"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","109086","09-03-2020 17:33:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","109086","09-03-2020 17:33:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","109086","09-03-2020 17:33:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","109086","09-03-2020 17:33:40"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","108512","09-03-2020 17:33:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","100733","09-03-2020 17:43:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","100733","09-03-2020 17:43:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","100733","09-03-2020 17:43:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","100733","09-03-2020 17:43:26"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","100733","09-03-2020 17:43:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","100206","09-03-2020 17:43:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","100206","09-03-2020 17:43:00"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","100206","09-03-2020 17:43:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","100206","09-03-2020 17:43:04"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","100206","09-03-2020 17:42:58"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","100160","09-03-2020 17:43:26"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","99641","09-03-2020 17:43:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task076_Fluo_N3DH_SIM\nnUNetTrainerV2__nnUNetPlansv2.1\all\model_final_checkpoint.model.pkl",".pkl","75209","29-05-2020 17:26:20"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task076_Fluo_N3DH_SIM\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","71803","27-05-2020 18:08:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task089_Fluo-N2DH-SIM_thickborder_time\nnUNetTrainerV2__nnUNetPlansv2.1\all\model_final_checkpoint.model.pkl",".pkl","69658","24-07-2020 17:21:30"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task089_Fluo-N2DH-SIM_thickborder_time\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","67916","23-07-2020 07:48:54"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","67335","09-03-2020 17:37:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","67335","09-03-2020 17:37:34"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","67335","09-03-2020 17:37:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","67335","09-03-2020 17:37:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","67335","09-03-2020 17:37:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","67195","09-03-2020 17:38:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","67195","09-03-2020 17:38:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","67195","09-03-2020 17:38:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","67195","09-03-2020 17:38:12"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","67195","09-03-2020 17:38:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","67155","09-03-2020 17:38:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","67155","09-03-2020 17:38:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","67155","09-03-2020 17:38:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","67155","09-03-2020 17:38:00"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","67155","09-03-2020 17:38:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","67154","09-03-2020 17:37:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","67154","09-03-2020 17:37:56"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","67154","09-03-2020 17:37:58"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","67154","09-03-2020 17:37:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","67104","09-03-2020 17:37:46"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","66818","09-03-2020 17:37:44"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","66580","09-03-2020 17:37:58"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","66580","09-03-2020 17:38:10"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task055_SegTHOR\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","66580","09-03-2020 17:38:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","65098","09-03-2020 17:29:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","65098","09-03-2020 17:29:54"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","65098","09-03-2020 17:30:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","65098","09-03-2020 17:30:00"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","65098","09-03-2020 17:29:56"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","65008","09-03-2020 17:29:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","65008","09-03-2020 17:29:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","65008","09-03-2020 17:29:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","65008","09-03-2020 17:29:50"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","65008","09-03-2020 17:29:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","65007","09-03-2020 17:29:32"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","65007","09-03-2020 17:29:38"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","65007","09-03-2020 17:29:40"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","65007","09-03-2020 17:29:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","65007","09-03-2020 17:29:34"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","64492","09-03-2020 17:29:50"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","64492","09-03-2020 17:29:40"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task006_Lung\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","64492","09-03-2020 17:30:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","64317","09-03-2020 17:29:30"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","64317","09-03-2020 17:29:28"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","64317","09-03-2020 17:29:22"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","64317","09-03-2020 17:29:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","64317","09-03-2020 17:29:24"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","63809","09-03-2020 17:29:30"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","56609","09-03-2020 17:29:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","56609","09-03-2020 17:29:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","56609","09-03-2020 17:29:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","56609","09-03-2020 17:29:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","56609","09-03-2020 17:29:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","56262","09-03-2020 17:28:54"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","56262","09-03-2020 17:28:50"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","56262","09-03-2020 17:28:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","56262","09-03-2020 17:28:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","56262","09-03-2020 17:28:56"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","55992","09-03-2020 17:29:16"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","55813","09-03-2020 17:28:56"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","49164","09-03-2020 17:35:14"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","49164","09-03-2020 17:35:10"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","49164","09-03-2020 17:35:12"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","49164","09-03-2020 17:35:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","49164","09-03-2020 17:35:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","48944","09-03-2020 17:35:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","48944","09-03-2020 17:35:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","48944","09-03-2020 17:35:02"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","48944","09-03-2020 17:34:58"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","48944","09-03-2020 17:35:04"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","48639","09-03-2020 17:35:18"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","48427","09-03-2020 17:35:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","41906","09-03-2020 17:32:28"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","41906","09-03-2020 17:32:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","41906","09-03-2020 17:32:32"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","41906","09-03-2020 17:32:30"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","41906","09-03-2020 17:32:34"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","41816","09-03-2020 17:32:20"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","41816","09-03-2020 17:32:24"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","41816","09-03-2020 17:32:22"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","41816","09-03-2020 17:32:18"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","41816","09-03-2020 17:32:16"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","41815","09-03-2020 17:32:00"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","41815","09-03-2020 17:32:08"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","41815","09-03-2020 17:32:04"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","41815","09-03-2020 17:32:06"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","41815","09-03-2020 17:32:12"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","41294","09-03-2020 17:32:24"
